[agent_gradient_eval_debug] starting
[agent_gradient_eval_debug] prompt resolved: population
[agent_gradient_eval_debug] initial instruction prompt:
Read the relation description, then read the query sentence. The Subject and Object are already marked with tags. Evaluate the possibility of the given relation. Examine the Subject and Object entities, ensuring they align with the relation's definition and context. Assess if the query sentence explicitly or implicitly conveys the required semantic relationship between the Subject and Object, and if the relation's expected type is present. Focus solely on the query sentence's content, avoiding any influence from the example sentence. The support sentence serves as a demonstration of the relation. Answer only "yes" or "no".
[agent_models] loading model: google/gemma-3-4b-it
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
config.json: 100% 855/855 [00:00<00:00, 9.22MB/s]
model.safetensors.index.json: 90.6kB [00:00, 22.1MB/s]
Downloading (incomplete total...): 0.00B [00:00, ?B/s]
Downloading (incomplete total...): 100% 8.60G/8.60G [00:22<00:00, 365MB/s]
Fetching 2 files: 100% 2/2 [00:22<00:00, 11.43s/it]
Download complete: 100% 8.60G/8.60G [00:22<00:00, 365MB/s]                
Loading weights:   0% 0/883 [00:00<?, ?it/s]
Loading weights:  87% 771/883 [00:01<00:00, 605.74it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.layer_norm1.weight]
Loading weights:  87% 772/883 [00:01<00:00, 605.74it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.layer_norm2.bias]  
Loading weights:  87% 772/883 [00:01<00:00, 605.74it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.layer_norm2.bias]
Loading weights:  88% 773/883 [00:01<00:00, 605.74it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.layer_norm2.weight]
Loading weights:  88% 773/883 [00:01<00:00, 605.74it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.layer_norm2.weight]
Loading weights:  88% 774/883 [00:01<00:00, 605.74it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.mlp.fc1.bias]      
Loading weights:  88% 774/883 [00:01<00:00, 605.74it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.mlp.fc1.bias]
Loading weights:  88% 775/883 [00:01<00:00, 605.74it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.mlp.fc1.weight]
Loading weights:  88% 775/883 [00:01<00:00, 605.74it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.mlp.fc1.weight]
Loading weights:  88% 776/883 [00:01<00:00, 605.74it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.mlp.fc2.bias]  
Loading weights:  88% 776/883 [00:01<00:00, 605.74it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.mlp.fc2.bias]
Loading weights:  88% 777/883 [00:01<00:00, 605.74it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.mlp.fc2.weight]
Loading weights:  88% 777/883 [00:01<00:00, 605.74it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.mlp.fc2.weight]
Loading weights:  88% 778/883 [00:01<00:00, 605.74it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.self_attn.k_proj.bias]
Loading weights:  88% 778/883 [00:01<00:00, 605.74it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.self_attn.k_proj.bias]
Loading weights:  88% 779/883 [00:01<00:00, 605.74it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.self_attn.k_proj.weight]
Loading weights:  88% 779/883 [00:01<00:00, 605.74it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.self_attn.k_proj.weight]
Loading weights:  88% 780/883 [00:01<00:00, 605.74it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.self_attn.out_proj.bias]
Loading weights:  88% 780/883 [00:01<00:00, 605.74it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.self_attn.out_proj.bias]
Loading weights:  88% 781/883 [00:01<00:00, 605.74it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.self_attn.out_proj.weight]
Loading weights:  88% 781/883 [00:01<00:00, 605.74it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.self_attn.out_proj.weight]
Loading weights:  89% 782/883 [00:01<00:00, 605.74it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.self_attn.q_proj.bias]    
Loading weights:  89% 782/883 [00:01<00:00, 605.74it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.self_attn.q_proj.bias]
Loading weights:  89% 783/883 [00:01<00:00, 605.74it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.self_attn.q_proj.weight]
Loading weights:  89% 783/883 [00:01<00:00, 605.74it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.self_attn.q_proj.weight]
Loading weights:  89% 784/883 [00:01<00:00, 605.74it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.self_attn.v_proj.bias]  
Loading weights:  89% 784/883 [00:01<00:00, 605.74it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.self_attn.v_proj.bias]
Loading weights:  89% 785/883 [00:01<00:00, 605.74it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.self_attn.v_proj.weight]
Loading weights:  89% 785/883 [00:01<00:00, 605.74it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.self_attn.v_proj.weight]
Loading weights:  89% 786/883 [00:01<00:00, 605.74it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.layer_norm1.bias]       
Loading weights:  89% 786/883 [00:01<00:00, 605.74it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.layer_norm1.bias]
Loading weights:  89% 787/883 [00:01<00:00, 605.74it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.layer_norm1.weight]
Loading weights:  89% 787/883 [00:01<00:00, 605.74it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.layer_norm1.weight]
Loading weights:  89% 788/883 [00:01<00:00, 605.74it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.layer_norm2.bias]  
Loading weights:  89% 788/883 [00:01<00:00, 605.74it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.layer_norm2.bias]
Loading weights:  89% 789/883 [00:01<00:00, 605.74it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.layer_norm2.weight]
Loading weights:  89% 789/883 [00:01<00:00, 605.74it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.layer_norm2.weight]
Loading weights:  89% 790/883 [00:01<00:00, 605.74it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.mlp.fc1.bias]      
Loading weights:  89% 790/883 [00:01<00:00, 605.74it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.mlp.fc1.bias]
Loading weights:  90% 791/883 [00:01<00:00, 605.74it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.mlp.fc1.weight]
Loading weights:  90% 791/883 [00:01<00:00, 605.74it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.mlp.fc1.weight]
Loading weights:  90% 792/883 [00:01<00:00, 605.74it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.mlp.fc2.bias]  
Loading weights:  90% 792/883 [00:01<00:00, 605.74it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.mlp.fc2.bias]
Loading weights:  90% 793/883 [00:01<00:00, 605.74it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.mlp.fc2.weight]
Loading weights:  90% 793/883 [00:01<00:00, 605.74it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.mlp.fc2.weight]
Loading weights:  90% 794/883 [00:01<00:00, 605.74it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.self_attn.k_proj.bias]
Loading weights:  90% 794/883 [00:01<00:00, 605.74it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.self_attn.k_proj.bias]
Loading weights:  90% 795/883 [00:01<00:00, 605.74it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.self_attn.k_proj.weight]
Loading weights:  90% 795/883 [00:01<00:00, 605.74it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.self_attn.k_proj.weight]
Loading weights:  90% 796/883 [00:01<00:00, 605.74it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.self_attn.out_proj.bias]
Loading weights:  90% 796/883 [00:01<00:00, 605.74it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.self_attn.out_proj.bias]
Loading weights:  90% 797/883 [00:01<00:00, 605.74it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.self_attn.out_proj.weight]
Loading weights:  90% 797/883 [00:01<00:00, 605.74it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.self_attn.out_proj.weight]
Loading weights:  90% 798/883 [00:01<00:00, 605.74it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.self_attn.q_proj.bias]    
Loading weights:  90% 798/883 [00:01<00:00, 605.74it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.self_attn.q_proj.bias]
Loading weights:  90% 799/883 [00:01<00:00, 605.74it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.self_attn.q_proj.weight]
Loading weights:  90% 799/883 [00:01<00:00, 605.74it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.self_attn.q_proj.weight]
Loading weights:  91% 800/883 [00:01<00:00, 605.74it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.self_attn.v_proj.bias]  
Loading weights:  91% 800/883 [00:01<00:00, 605.74it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.self_attn.v_proj.bias]
Loading weights:  91% 801/883 [00:01<00:00, 605.74it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.self_attn.v_proj.weight]
Loading weights:  91% 801/883 [00:01<00:00, 605.74it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.self_attn.v_proj.weight]
Loading weights:  91% 802/883 [00:01<00:00, 605.74it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.layer_norm1.bias]       
Loading weights:  91% 802/883 [00:01<00:00, 605.74it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.layer_norm1.bias]
Loading weights:  91% 803/883 [00:01<00:00, 605.74it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.layer_norm1.weight]
Loading weights:  91% 803/883 [00:01<00:00, 605.74it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.layer_norm1.weight]
Loading weights:  91% 804/883 [00:01<00:00, 605.74it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.layer_norm2.bias]  
Loading weights:  91% 804/883 [00:01<00:00, 605.74it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.layer_norm2.bias]
Loading weights:  91% 805/883 [00:01<00:00, 605.74it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.layer_norm2.weight]
Loading weights:  91% 805/883 [00:01<00:00, 605.74it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.layer_norm2.weight]
Loading weights:  91% 806/883 [00:01<00:00, 605.74it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.mlp.fc1.bias]      
Loading weights:  91% 806/883 [00:01<00:00, 605.74it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.mlp.fc1.bias]
Loading weights:  91% 807/883 [00:01<00:00, 605.74it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.mlp.fc1.weight]
Loading weights:  91% 807/883 [00:01<00:00, 605.74it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.mlp.fc1.weight]
Loading weights:  92% 808/883 [00:01<00:00, 605.74it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.mlp.fc2.bias]  
Loading weights:  92% 808/883 [00:01<00:00, 605.74it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.mlp.fc2.bias]
Loading weights:  92% 809/883 [00:01<00:00, 605.74it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.mlp.fc2.weight]
Loading weights:  92% 809/883 [00:01<00:00, 605.74it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.mlp.fc2.weight]
Loading weights:  92% 810/883 [00:01<00:00, 605.74it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.self_attn.k_proj.bias]
Loading weights:  92% 810/883 [00:01<00:00, 605.74it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.self_attn.k_proj.bias]
Loading weights:  92% 811/883 [00:01<00:00, 605.74it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.self_attn.k_proj.weight]
Loading weights:  92% 811/883 [00:01<00:00, 605.74it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.self_attn.k_proj.weight]
Loading weights:  92% 812/883 [00:01<00:00, 605.74it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.self_attn.out_proj.bias]
Loading weights:  92% 812/883 [00:01<00:00, 605.74it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.self_attn.out_proj.bias]
Loading weights:  92% 813/883 [00:01<00:00, 605.74it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.self_attn.out_proj.weight]
Loading weights:  92% 813/883 [00:01<00:00, 605.74it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.self_attn.out_proj.weight]
Loading weights:  92% 814/883 [00:01<00:00, 605.74it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.self_attn.q_proj.bias]    
Loading weights:  92% 814/883 [00:01<00:00, 605.74it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.self_attn.q_proj.bias]
Loading weights:  92% 815/883 [00:01<00:00, 605.74it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.self_attn.q_proj.weight]
Loading weights:  92% 815/883 [00:01<00:00, 605.74it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.self_attn.q_proj.weight]
Loading weights:  92% 816/883 [00:01<00:00, 605.74it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.self_attn.v_proj.bias]  
Loading weights:  92% 816/883 [00:01<00:00, 605.74it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.self_attn.v_proj.bias]
Loading weights:  93% 817/883 [00:01<00:00, 605.74it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.self_attn.v_proj.weight]
Loading weights:  93% 817/883 [00:01<00:00, 605.74it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.self_attn.v_proj.weight]
Loading weights:  93% 818/883 [00:01<00:00, 605.74it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.layer_norm1.bias]       
Loading weights:  93% 818/883 [00:01<00:00, 605.74it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.layer_norm1.bias]
Loading weights:  93% 819/883 [00:01<00:00, 605.74it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.layer_norm1.weight]
Loading weights:  93% 819/883 [00:01<00:00, 605.74it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.layer_norm1.weight]
Loading weights:  93% 820/883 [00:01<00:00, 605.74it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.layer_norm2.bias]  
Loading weights:  93% 820/883 [00:01<00:00, 605.74it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.layer_norm2.bias]
Loading weights:  93% 821/883 [00:01<00:00, 605.74it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.layer_norm2.weight]
Loading weights:  93% 821/883 [00:01<00:00, 605.74it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.layer_norm2.weight]
Loading weights:  93% 822/883 [00:01<00:00, 605.74it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.mlp.fc1.bias]      
Loading weights:  93% 822/883 [00:01<00:00, 605.74it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.mlp.fc1.bias]
Loading weights:  93% 823/883 [00:01<00:00, 605.74it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.mlp.fc1.weight]
Loading weights:  93% 823/883 [00:01<00:00, 605.74it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.mlp.fc1.weight]
Loading weights:  93% 824/883 [00:01<00:00, 605.74it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.mlp.fc2.bias]  
Loading weights:  93% 824/883 [00:01<00:00, 605.74it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.mlp.fc2.bias]
Loading weights:  93% 825/883 [00:01<00:00, 605.74it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.mlp.fc2.weight]
Loading weights:  93% 825/883 [00:01<00:00, 605.74it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.mlp.fc2.weight]
Loading weights:  94% 826/883 [00:01<00:00, 605.74it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.self_attn.k_proj.bias]
Loading weights:  94% 826/883 [00:01<00:00, 605.74it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.self_attn.k_proj.bias]
Loading weights:  94% 827/883 [00:01<00:00, 606.54it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.self_attn.k_proj.bias]
Loading weights:  94% 827/883 [00:01<00:00, 606.54it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.self_attn.k_proj.weight]
Loading weights:  94% 827/883 [00:01<00:00, 606.54it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.self_attn.k_proj.weight]
Loading weights:  94% 828/883 [00:01<00:00, 606.54it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.self_attn.out_proj.bias]
Loading weights:  94% 828/883 [00:01<00:00, 606.54it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.self_attn.out_proj.bias]
Loading weights:  94% 829/883 [00:01<00:00, 606.54it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.self_attn.out_proj.weight]
Loading weights:  94% 829/883 [00:01<00:00, 606.54it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.self_attn.out_proj.weight]
Loading weights:  94% 830/883 [00:01<00:00, 606.54it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.self_attn.q_proj.bias]    
Loading weights:  94% 830/883 [00:01<00:00, 606.54it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.self_attn.q_proj.bias]
Loading weights:  94% 831/883 [00:01<00:00, 606.54it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.self_attn.q_proj.weight]
Loading weights:  94% 831/883 [00:01<00:00, 606.54it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.self_attn.q_proj.weight]
Loading weights:  94% 832/883 [00:01<00:00, 606.54it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.self_attn.v_proj.bias]  
Loading weights:  94% 832/883 [00:01<00:00, 606.54it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.self_attn.v_proj.bias]
Loading weights:  94% 833/883 [00:01<00:00, 606.54it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.self_attn.v_proj.weight]
Loading weights:  94% 833/883 [00:01<00:00, 606.54it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.self_attn.v_proj.weight]
Loading weights:  94% 834/883 [00:01<00:00, 606.54it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.24.layer_norm1.bias]       
Loading weights:  94% 834/883 [00:01<00:00, 606.54it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.24.layer_norm1.bias]
Loading weights:  95% 835/883 [00:01<00:00, 606.54it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.24.layer_norm1.weight]
Loading weights:  95% 835/883 [00:01<00:00, 606.54it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.24.layer_norm1.weight]
Loading weights:  95% 836/883 [00:01<00:00, 606.54it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.24.layer_norm2.bias]  
Loading weights:  95% 836/883 [00:01<00:00, 606.54it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.24.layer_norm2.bias]
Loading weights:  95% 837/883 [00:01<00:00, 606.54it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.24.layer_norm2.weight]
Loading weights:  95% 837/883 [00:01<00:00, 606.54it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.24.layer_norm2.weight]
Loading weights:  95% 838/883 [00:01<00:00, 606.54it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.24.mlp.fc1.bias]      
Loading weights:  95% 838/883 [00:01<00:00, 606.54it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.24.mlp.fc1.bias]
Loading weights:  95% 839/883 [00:01<00:00, 606.54it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.24.mlp.fc1.weight]
Loading weights:  95% 839/883 [00:01<00:00, 606.54it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.24.mlp.fc1.weight]
Loading weights:  95% 840/883 [00:01<00:00, 606.54it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.24.mlp.fc2.bias]  
Loading weights:  95% 840/883 [00:01<00:00, 606.54it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.24.mlp.fc2.bias]
Loading weights:  95% 841/883 [00:01<00:00, 606.54it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.24.mlp.fc2.weight]
Loading weights:  95% 841/883 [00:01<00:00, 606.54it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.24.mlp.fc2.weight]
Loading weights:  95% 842/883 [00:01<00:00, 606.54it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.24.self_attn.k_proj.bias]
Loading weights:  95% 842/883 [00:01<00:00, 606.54it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.24.self_attn.k_proj.bias]
Loading weights:  95% 843/883 [00:01<00:00, 606.54it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.24.self_attn.k_proj.weight]
Loading weights:  95% 843/883 [00:01<00:00, 606.54it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.24.self_attn.k_proj.weight]
Loading weights:  96% 844/883 [00:01<00:00, 606.54it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.24.self_attn.out_proj.bias]
Loading weights:  96% 844/883 [00:01<00:00, 606.54it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.24.self_attn.out_proj.bias]
Loading weights:  96% 845/883 [00:01<00:00, 606.54it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.24.self_attn.out_proj.weight]
Loading weights:  96% 845/883 [00:01<00:00, 606.54it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.24.self_attn.out_proj.weight]
Loading weights:  96% 846/883 [00:01<00:00, 606.54it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.24.self_attn.q_proj.bias]    
Loading weights:  96% 846/883 [00:01<00:00, 606.54it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.24.self_attn.q_proj.bias]
Loading weights:  96% 847/883 [00:01<00:00, 606.54it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.24.self_attn.q_proj.weight]
Loading weights:  96% 847/883 [00:01<00:00, 606.54it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.24.self_attn.q_proj.weight]
Loading weights:  96% 848/883 [00:01<00:00, 606.54it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.24.self_attn.v_proj.bias]  
Loading weights:  96% 848/883 [00:01<00:00, 606.54it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.24.self_attn.v_proj.bias]
Loading weights:  96% 849/883 [00:01<00:00, 606.54it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.24.self_attn.v_proj.weight]
Loading weights:  96% 849/883 [00:01<00:00, 606.54it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.24.self_attn.v_proj.weight]
Loading weights:  96% 850/883 [00:01<00:00, 606.54it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.25.layer_norm1.bias]       
Loading weights:  96% 850/883 [00:01<00:00, 606.54it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.25.layer_norm1.bias]
Loading weights:  96% 851/883 [00:01<00:00, 606.54it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.25.layer_norm1.weight]
Loading weights:  96% 851/883 [00:01<00:00, 606.54it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.25.layer_norm1.weight]
Loading weights:  96% 852/883 [00:01<00:00, 606.54it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.25.layer_norm2.bias]  
Loading weights:  96% 852/883 [00:01<00:00, 606.54it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.25.layer_norm2.bias]
Loading weights:  97% 853/883 [00:01<00:00, 606.54it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.25.layer_norm2.weight]
Loading weights:  97% 853/883 [00:01<00:00, 606.54it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.25.layer_norm2.weight]
Loading weights:  97% 854/883 [00:01<00:00, 606.54it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.25.mlp.fc1.bias]      
Loading weights:  97% 854/883 [00:01<00:00, 606.54it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.25.mlp.fc1.bias]
Loading weights:  97% 855/883 [00:01<00:00, 606.54it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.25.mlp.fc1.weight]
Loading weights:  97% 855/883 [00:01<00:00, 606.54it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.25.mlp.fc1.weight]
Loading weights:  97% 856/883 [00:01<00:00, 606.54it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.25.mlp.fc2.bias]  
Loading weights:  97% 856/883 [00:01<00:00, 606.54it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.25.mlp.fc2.bias]
Loading weights:  97% 857/883 [00:01<00:00, 606.54it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.25.mlp.fc2.weight]
Loading weights:  97% 857/883 [00:01<00:00, 606.54it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.25.mlp.fc2.weight]
Loading weights:  97% 858/883 [00:01<00:00, 606.54it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.25.self_attn.k_proj.bias]
Loading weights:  97% 858/883 [00:01<00:00, 606.54it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.25.self_attn.k_proj.bias]
Loading weights:  97% 859/883 [00:01<00:00, 606.54it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.25.self_attn.k_proj.weight]
Loading weights:  97% 859/883 [00:01<00:00, 606.54it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.25.self_attn.k_proj.weight]
Loading weights:  97% 860/883 [00:01<00:00, 606.54it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.25.self_attn.out_proj.bias]
Loading weights:  97% 860/883 [00:01<00:00, 606.54it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.25.self_attn.out_proj.bias]
Loading weights:  98% 861/883 [00:01<00:00, 606.54it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.25.self_attn.out_proj.weight]
Loading weights:  98% 861/883 [00:01<00:00, 606.54it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.25.self_attn.out_proj.weight]
Loading weights:  98% 862/883 [00:01<00:00, 606.54it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.25.self_attn.q_proj.bias]    
Loading weights:  98% 862/883 [00:01<00:00, 606.54it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.25.self_attn.q_proj.bias]
Loading weights:  98% 863/883 [00:01<00:00, 606.54it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.25.self_attn.q_proj.weight]
Loading weights:  98% 863/883 [00:01<00:00, 606.54it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.25.self_attn.q_proj.weight]
Loading weights:  98% 864/883 [00:01<00:00, 606.54it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.25.self_attn.v_proj.bias]  
